timestamp,hum_pressure,hum_temp,hum_rel_hum,hum_hum_temp,hum_time,hum_longitude,hum_latitude,hum_altitude,hum_sat,pom_ozone,pom_cell_temp,pom_cell_pressure,pom_photo_volt,pom_power_supply,pom_latitude,pom_longitude,pom_altitude
2023-08-26 08:25:45,100609.0,2960.0,595.0,3081.0,-999.0,348116327.0,319102302.0,49422.0,10.0,32.3,311.7,739.9,1.0198,12.0,0.0,0.0,0.0
2023-08-26 08:25:46,100611.0,2961.0,595.0,3083.0,-999.0,348116337.0,319102288.0,48675.0,11.0,32.2,311.7,741.9,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:47,100613.0,2970.0,595.0,3083.0,-999.0,348116352.0,319102263.0,47458.0,11.0,32.2,311.7,741.9,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:48,100613.0,2972.0,595.0,3083.0,-999.0,348116366.0,319102234.0,47754.0,10.0,32.2,311.7,741.9,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:49,100608.0,2974.0,595.0,3084.0,-999.0,348116358.0,319102248.0,48136.0,11.0,32.2,311.7,741.9,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:50,100610.0,2976.0,594.0,3083.0,-999.0,348116369.0,319102225.0,47286.0,11.0,32.2,311.7,741.9,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:51,100613.0,2964.0,594.0,3083.0,-999.0,348116383.0,319102251.0,47249.0,8.0,32.2,311.7,741.9,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:52,100609.0,2968.0,595.0,3084.0,-999.0,348116383.0,319102269.0,46475.0,11.0,32.2,311.7,741.9,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:54,100610.0,2972.0,595.0,3084.0,-999.0,348116387.0,319102307.0,46284.0,11.0,32.2,311.7,741.9,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:55,100610.0,2972.0,595.0,3086.0,-999.0,348116426.0,319102219.0,44131.0,9.0,32.2,311.7,741.9,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:56,100607.0,2970.0,594.0,3084.0,-999.0,348116447.0,319102201.0,42572.0,11.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:57,100611.0,2964.0,593.0,3084.0,-999.0,348116442.0,319102274.0,44172.0,11.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:58,100611.0,2959.0,593.0,3084.0,-999.0,348116448.0,319102187.0,42492.0,9.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:25:59,100610.0,2959.0,593.0,3084.0,-999.0,348116454.0,319102138.0,41240.0,11.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:26:00,100612.0,2953.0,594.0,3083.0,-999.0,348116464.0,319102159.0,41475.0,11.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:26:01,100610.0,2957.0,594.0,3084.0,-999.0,348116456.0,319102243.0,42226.0,10.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:26:02,100607.0,2968.0,594.0,3086.0,-999.0,348116471.0,319102280.0,41976.0,11.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:26:03,100611.0,2968.0,593.0,3084.0,-999.0,348116478.0,319102370.0,42161.0,11.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:26:04,100611.0,2959.0,593.0,3086.0,-999.0,348116499.0,319102370.0,40060.0,9.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:26:05,100611.0,2960.0,592.0,3084.0,-999.0,348116510.0,319102434.0,39699.0,11.0,32.3,311.7,741.5,1.0199,12.0,0.0,0.0,0.0
2023-08-26 08:26:06,100609.0,2956.0,592.0,3084.0,-999.0,348116507.0,319102488.0,39749.0,11.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:07,100609.0,2953.0,593.0,3086.0,-999.0,348116503.0,319102536.0,41059.0,9.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:08,100610.0,2957.0,592.0,3086.0,-999.0,348116511.0,319102519.0,41429.0,11.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:09,100613.0,2961.0,592.0,3086.0,-999.0,348116503.0,319102524.0,41845.0,11.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:10,100608.0,2968.0,593.0,3086.0,-999.0,348116516.0,319102429.0,39594.0,10.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:11,100611.0,2974.0,593.0,3086.0,-999.0,348116528.0,319102400.0,37964.0,11.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:12,100611.0,2972.0,593.0,3087.0,-999.0,348116537.0,319102408.0,37925.0,11.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:13,100612.0,2980.0,593.0,3087.0,-999.0,348116535.0,319102366.0,38117.0,10.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:14,100613.0,2980.0,593.0,3087.0,-999.0,348116523.0,319102320.0,38648.0,11.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:15,100609.0,2976.0,593.0,3087.0,-999.0,348116513.0,319102348.0,39453.0,10.0,32.2,311.7,738.7,1.0201,12.0,0.0,0.0,0.0
2023-08-26 08:26:16,100609.0,2986.0,593.0,3088.0,-999.0,348116497.0,319102420.0,40029.0,9.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:17,100614.0,2984.0,593.0,3088.0,-999.0,348116491.0,319102483.0,41471.0,11.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:18,100605.0,2984.0,593.0,3090.0,-999.0,348116492.0,319102459.0,41937.0,11.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:19,100609.0,2986.0,593.0,3090.0,-999.0,348116484.0,319102416.0,42866.0,9.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:20,100605.0,2988.0,593.0,3090.0,-999.0,348116469.0,319102464.0,44293.0,11.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:21,100608.0,2989.0,593.0,3090.0,-999.0,348116448.0,319102532.0,45661.0,11.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:22,100609.0,2989.0,593.0,3090.0,-999.0,348116418.0,319102641.0,49709.0,10.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:23,100609.0,2986.0,594.0,3091.0,-999.0,348116422.0,319102625.0,50942.0,11.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:24,100606.0,2986.0,593.0,3091.0,-999.0,348116441.0,319102554.0,50551.0,11.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:25,100608.0,2989.0,593.0,3092.0,-999.0,348116455.0,319102486.0,49474.0,9.0,32.3,311.7,740.6,1.0202,12.0,0.0,0.0,0.0
2023-08-26 08:26:26,100613.0,2990.0,593.0,3092.0,-999.0,348116448.0,319102505.0,50890.0,11.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:27,100613.0,2988.0,593.0,3092.0,-999.0,348116451.0,319102515.0,52594.0,11.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:28,100609.0,2986.0,593.0,3092.0,-999.0,348116451.0,319102532.0,52946.0,9.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:29,100611.0,2984.0,593.0,3092.0,-999.0,348116452.0,319102602.0,53850.0,11.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:30,100610.0,2984.0,592.0,3094.0,-999.0,348116448.0,319102608.0,54052.0,11.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:31,100607.0,2980.0,591.0,3094.0,-999.0,348116462.0,319102558.0,53399.0,11.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:32,100613.0,2980.0,590.0,3094.0,-999.0,348116456.0,319102568.0,54257.0,11.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:33,100613.0,2985.0,589.0,3094.0,-999.0,348116446.0,319102628.0,54476.0,11.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:34,100607.0,2986.0,589.0,3097.0,-999.0,348116445.0,319102617.0,52807.0,9.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:35,100610.0,2983.0,589.0,3095.0,-999.0,348116446.0,319102674.0,52742.0,11.0,32.5,311.7,739.4,1.0203,12.0,0.0,0.0,0.0
2023-08-26 08:26:36,100611.0,2983.0,589.0,3095.0,-999.0,348116435.0,319102742.0,53165.0,11.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:37,100609.0,2989.0,589.0,3097.0,-999.0,348116444.0,319102680.0,49379.0,10.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:38,100608.0,2986.0,589.0,3097.0,-999.0,348116439.0,319102761.0,49671.0,11.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:39,100606.0,2987.0,588.0,3097.0,-999.0,348116420.0,319102781.0,49874.0,11.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:40,100610.0,2991.0,588.0,3098.0,-999.0,348116433.0,319102677.0,48158.0,11.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:41,100611.0,2986.0,588.0,3097.0,-999.0,348116422.0,319102696.0,49183.0,11.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:42,100610.0,2976.0,588.0,3095.0,-999.0,348116424.0,319102725.0,49017.0,11.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:43,100608.0,2978.0,588.0,3097.0,-999.0,348116437.0,319102704.0,48172.0,10.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:44,100607.0,2970.0,588.0,3095.0,-999.0,348116428.0,319102706.0,48338.0,11.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:45,100610.0,2970.0,588.0,3097.0,-999.0,348116418.0,319102717.0,48950.0,11.0,32.6,311.7,741.9,1.0204,12.0,0.0,0.0,0.0
2023-08-26 08:26:46,100609.0,2961.0,588.0,3097.0,-999.0,348116403.0,319102703.0,49647.0,10.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:47,100612.0,2964.0,588.0,3097.0,-999.0,348116399.0,319102693.0,50340.0,11.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:48,100609.0,2965.0,589.0,3097.0,-999.0,348116397.0,319102681.0,50304.0,11.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:49,100607.0,2957.0,589.0,3097.0,-999.0,348116387.0,319102755.0,52501.0,10.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:50,100612.0,2947.0,590.0,3095.0,-999.0,348116393.0,319102717.0,52767.0,11.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:51,100612.0,2940.0,590.0,3094.0,-999.0,348116383.0,319102708.0,54256.0,11.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:52,100615.0,2940.0,590.0,3092.0,-999.0,348116344.0,319102742.0,56565.0,10.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:53,100610.0,2943.0,591.0,3091.0,-999.0,348116329.0,319102708.0,55413.0,11.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:54,100608.0,2944.0,592.0,3090.0,-999.0,348116308.0,319102719.0,55394.0,11.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:55,100609.0,2941.0,592.0,3090.0,-999.0,348116277.0,319102713.0,56303.0,9.0,32.9,311.7,739.5,1.0205,12.0,0.0,0.0,0.0
2023-08-26 08:26:56,100612.0,2942.0,592.0,3090.0,-999.0,348116271.0,319102676.0,56230.0,11.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:26:57,100612.0,2936.0,592.0,3090.0,-999.0,348116271.0,319102665.0,56611.0,10.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:26:58,100608.0,2938.0,592.0,3090.0,-999.0,348116285.0,319102553.0,54368.0,9.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:26:59,100608.0,2936.0,592.0,3090.0,-999.0,348116286.0,319102518.0,54880.0,11.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:27:00,100609.0,2941.0,592.0,3090.0,-999.0,348116289.0,319102532.0,55655.0,11.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:27:01,100608.0,2940.0,592.0,3088.0,-999.0,348116276.0,319102600.0,57260.0,10.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:27:02,100608.0,2936.0,592.0,3088.0,-999.0,348116269.0,319102654.0,58293.0,11.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:27:03,100612.0,2940.0,592.0,3088.0,-999.0,348116265.0,319102684.0,58684.0,11.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:27:04,100612.0,2936.0,592.0,3087.0,-999.0,348116244.0,319102744.0,59934.0,9.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:27:05,100605.0,2938.0,593.0,3087.0,-999.0,348116249.0,319102770.0,58852.0,11.0,32.8,311.7,739.9,1.0206,12.0,0.0,0.0,0.0
2023-08-26 08:27:06,100606.0,2932.0,593.0,3086.0,-999.0,348116270.0,319102771.0,57357.0,11.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:07,100613.0,2932.0,593.0,3084.0,-999.0,348116269.0,319102762.0,57896.0,9.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:08,100605.0,2940.0,593.0,3086.0,-999.0,348116242.0,319102773.0,59135.0,11.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:09,100609.0,2940.0,593.0,3086.0,-999.0,348116227.0,319102809.0,60296.0,11.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:10,100612.0,2949.0,593.0,3086.0,-999.0,348116262.0,319102710.0,57700.0,10.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:11,100611.0,2947.0,593.0,3086.0,-999.0,348116260.0,319102759.0,59049.0,11.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:12,100606.0,2949.0,593.0,3086.0,-999.0,348116264.0,319102738.0,58118.0,11.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:13,100607.0,2949.0,593.0,3086.0,-999.0,348116273.0,319102804.0,58903.0,9.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:14,100610.0,2951.0,593.0,3086.0,-999.0,348116275.0,319102857.0,60789.0,11.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:15,100605.0,2949.0,593.0,3086.0,-999.0,348116264.0,319102793.0,59795.0,11.0,32.8,311.8,740.1,1.0207,12.0,0.0,0.0,0.0
2023-08-26 08:27:16,100608.0,2949.0,593.0,3083.0,-999.0,348116267.0,319102761.0,58941.0,9.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:17,100612.0,2947.0,593.0,3083.0,-999.0,348116266.0,319102749.0,60062.0,11.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:18,100609.0,2942.0,593.0,3083.0,-999.0,348116271.0,319102758.0,61246.0,11.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:19,100607.0,2944.0,594.0,3081.0,-999.0,348116274.0,319102784.0,61323.0,9.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:20,100610.0,2943.0,594.0,3081.0,-999.0,348116263.0,319102886.0,61441.0,11.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:21,100611.0,2938.0,594.0,3081.0,-999.0,348116262.0,319102971.0,62389.0,11.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:22,100607.0,2945.0,594.0,3081.0,-999.0,348116274.0,319102937.0,61535.0,10.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:23,100609.0,2942.0,594.0,3081.0,-999.0,348116259.0,319102975.0,60924.0,11.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:24,100611.0,2942.0,594.0,3081.0,-999.0,348116258.0,319103050.0,60768.0,11.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:25,100608.0,2944.0,593.0,3081.0,-999.0,348116266.0,319103059.0,59778.0,9.0,33.1,311.8,738.9,1.0208,12.0,0.0,0.0,0.0
2023-08-26 08:27:26,100610.0,2942.0,593.0,3081.0,-999.0,348116271.0,319103111.0,60908.0,10.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:27,100615.0,2947.0,593.0,3081.0,-999.0,348116263.0,319103126.0,61570.0,11.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:28,100613.0,2944.0,594.0,3080.0,-999.0,348116280.0,319103009.0,60300.0,9.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:29,100607.0,2945.0,594.0,3080.0,-999.0,348116296.0,319102953.0,59587.0,11.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:30,100607.0,2944.0,594.0,3080.0,-999.0,348116301.0,319102992.0,59889.0,11.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:31,100609.0,2932.0,595.0,3077.0,-999.0,348116321.0,319102945.0,57847.0,9.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:32,100607.0,2930.0,596.0,3077.0,-999.0,348116322.0,319103002.0,59042.0,11.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:33,100610.0,2930.0,596.0,3076.0,-999.0,348116313.0,319103001.0,58488.0,11.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:34,100610.0,2934.0,596.0,3074.0,-999.0,348116315.0,319103030.0,57627.0,9.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:35,100610.0,2930.0,596.0,3074.0,-999.0,348116315.0,319103044.0,57085.0,10.0,33.8,311.8,740.4,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:36,100612.0,2928.0,595.0,3076.0,-999.0,348116325.0,319103024.0,56869.0,11.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:37,100611.0,2932.0,595.0,3076.0,-999.0,348116361.0,319102979.0,55772.0,9.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:38,100610.0,2932.0,595.0,3074.0,-999.0,348116370.0,319102963.0,55541.0,11.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:39,100608.0,2941.0,595.0,3076.0,-999.0,348116371.0,319102911.0,54392.0,11.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:40,100610.0,2940.0,595.0,3074.0,-999.0,348116363.0,319102947.0,55550.0,10.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:41,100609.0,2944.0,595.0,3076.0,-999.0,348116367.0,319102929.0,54385.0,11.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:42,100610.0,2951.0,595.0,3076.0,-999.0,348116381.0,319102957.0,54596.0,11.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:43,100607.0,2955.0,595.0,3076.0,-999.0,348116372.0,319103025.0,56774.0,9.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:44,100613.0,2958.0,595.0,3077.0,-999.0,348116358.0,319103054.0,57490.0,11.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:45,100608.0,2957.0,595.0,3077.0,-999.0,348116366.0,319103058.0,57279.0,10.0,34.2,311.8,738.8,1.0209,12.0,0.0,0.0,0.0
2023-08-26 08:27:47,100607.0,2960.0,595.0,3077.0,-999.0,348116379.0,319103095.0,58155.0,9.0,34.9,311.8,741.7,1.021,12.0,0.0,0.0,0.0
2023-08-26 08:27:48,100605.0,2964.0,595.0,3077.0,-999.0,348116401.0,319103061.0,57695.0,11.0,34.9,311.8,741.7,1.021,12.0,0.0,0.0,0.0
2023-08-26 08:27:49,100608.0,2964.0,595.0,3077.0,-999.0,348116417.0,319103043.0,57834.0,11.0,34.9,311.8,741.7,1.021,12.0,0.0,0.0,0.0
2023-08-26 08:27:50,100607.0,2966.0,595.0,3079.0,-999.0,348116455.0,319102972.0,57174.0,9.0,34.9,311.8,741.7,1.021,12.0,0.0,0.0,0.0
2023-08-26 08:27:51,100613.0,2966.0,595.0,3079.0,-999.0,348116472.0,319102976.0,57080.0,11.0,34.9,311.8,741.7,1.021,12.0,0.0,0.0,0.0
2023-08-26 08:27:52,100606.0,2964.0,595.0,3079.0,-999.0,348116498.0,319102979.0,56183.0,11.0,34.9,311.8,741.7,1.021,12.0,0.0,0.0,0.0
2023-08-26 08:27:53,100609.0,2960.0,595.0,3080.0,-999.0,348116525.0,319103025.0,57351.0,9.0,34.9,311.8,741.7,1.021,12.0,0.0,0.0,0.0
2023-08-26 08:27:54,100609.0,2960.0,595.0,3079.0,-999.0,348116539.0,319103012.0,58236.0,11.0,34.9,311.8,741.7,1.021,12.0,0.0,0.0,0.0
2023-08-26 08:27:55,100607.0,2956.0,594.0,3077.0,-999.0,348116548.0,319103000.0,58028.0,11.0,34.9,311.8,741.7,1.021,12.0,0.0,0.0,0.0
2023-08-26 08:27:56,100610.0,2953.0,594.0,3077.0,-999.0,348116554.0,319103025.0,59227.0,10.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:27:57,100607.0,2944.0,594.0,3077.0,-999.0,348116554.0,319102959.0,58617.0,11.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:27:58,100613.0,2943.0,594.0,3079.0,-999.0,348116565.0,319102940.0,58186.0,11.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:27:59,100607.0,2938.0,594.0,3079.0,-999.0,348116572.0,319102941.0,58788.0,9.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:28:00,100604.0,2936.0,594.0,3077.0,-999.0,348116587.0,319102962.0,59506.0,11.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:28:01,100610.0,2927.0,594.0,3079.0,-999.0,348116588.0,319102932.0,59706.0,11.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:28:02,100607.0,2937.0,594.0,3077.0,-999.0,348116613.0,319102806.0,56952.0,9.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:28:03,100609.0,2927.0,594.0,3077.0,-999.0,348116622.0,319102783.0,56063.0,11.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:28:04,100611.0,2936.0,594.0,3077.0,-999.0,348116616.0,319102829.0,56683.0,11.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:28:05,100607.0,2927.0,595.0,3077.0,-999.0,348116627.0,319102801.0,55943.0,10.0,35.0,311.8,741.9,1.0211,12.0,0.0,0.0,0.0
2023-08-26 08:28:06,100611.0,2928.0,595.0,3077.0,-999.0,348116605.0,319102814.0,56698.0,10.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:07,100610.0,2926.0,595.0,3076.0,-999.0,348116586.0,319102842.0,58071.0,11.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:08,100606.0,2938.0,595.0,3077.0,-999.0,348116611.0,319102724.0,55422.0,9.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:09,100612.0,2943.0,595.0,3077.0,-999.0,348116619.0,319102663.0,55249.0,11.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:10,100612.0,2949.0,595.0,3079.0,-999.0,348116605.0,319102613.0,57096.0,11.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:11,100614.0,2955.0,595.0,3079.0,-999.0,348116593.0,319102638.0,59335.0,9.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:12,100608.0,2958.0,595.0,3079.0,-999.0,348116599.0,319102598.0,58292.0,11.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:13,100607.0,2951.0,595.0,3080.0,-999.0,348116593.0,319102595.0,57649.0,11.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:14,100610.0,2953.0,595.0,3080.0,-999.0,348116583.0,319102538.0,57061.0,9.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:15,100611.0,2951.0,594.0,3080.0,-999.0,348116549.0,319102475.0,56370.0,11.0,35.3,311.8,738.7,1.0212,12.0,0.0,0.0,0.0
2023-08-26 08:28:16,100609.0,2949.0,594.0,3080.0,-999.0,348116536.0,319102398.0,54611.0,10.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
2023-08-26 08:28:17,100606.0,2942.0,594.0,3080.0,-999.0,348116552.0,319102288.0,51983.0,10.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
2023-08-26 08:28:18,100610.0,2941.0,594.0,3080.0,-999.0,348116549.0,319102245.0,51255.0,11.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
